+++War Card Game+++
+ Battle 24 +
Player 1 Card: 2C(Battle)
Player 2 Card: 8H(Battle)
+ Battle 25 +
Player 1 Card: AC(Battle)
Player 2 Card: KS(Battle)
+ Battle 26 +
Player 1 Card: TC(Battle)
Player 2 Card: 4H(Battle)
+ Battle 27 +
Player 1 Card: 3D(Battle)
Player 2 Card: TC(Battle)
+ Battle 28 +
Player 1 Card: TC(Battle)
Player 2 Card: TC(Battle)
+ Battle 29 +
Player 1 Card: JD(Battle)
Player 2 Card: 8H(Battle)
+ Battle 30 +
Player 1 Card: QH(Battle)
Player 2 Card: KS(Battle)
+ Battle 31 +
Player 1 Card: 9S(Battle)
Player 2 Card: 4H(Battle)
+ Battle 32 +
Player 1 Card: TC(Battle)
Player 2 Card: 9S(Battle)
+ Battle 33 +
Player 1 Card: 3D(Battle)
Player 2 Card: 6C(Battle)
+ Battle 34 +
Player 1 Card: 4H(Battle)
Player 2 Card: QH(Battle)
+ Battle 35 +
Player 1 Card: 9S(Battle)
Player 2 Card: 3D(Battle)
+ Battle 36 +
Player 1 Card: 4H(Battle)
Player 2 Card: KS(Battle)
+ Battle 37 +
Player 1 Card: JD(Battle)
Player 2 Card: 3D(Battle)
+ Battle 38 +
Player 1 Card: 3D(Battle)
Player 2 Card: 3D(Battle)
+ Battle 40 +
Player 1 Card: 4H(Battle)
Player 2 Card: 6C(Battle)
+ Battle 41 +
Player 1 Card: 2C(Battle)
Player 2 Card: 2C(Battle)
+ Battle 43 +
Player 1 Card: 2C(Battle)
Player 2 Card: 6C(Battle)
+ Battle 44 +
Player 1 Card: 6C(Battle)
Player 2 Card: 9S(Battle)
+ Battle 45 +
Player 1 Card: 9S(Battle)
Player 2 Card: 8H(Battle)
+ Battle 46 +
Player 1 Card: TC(Battle)
Player 2 Card: 5S(Battle)
+ Battle 47 +
Player 1 Card: JD(Battle)
Player 2 Card: JD(Battle)
+ Battle 49 +
Player 1 Card: JD(Battle)
Player 2 Card: 3D(Battle)
+ Battle 50 +
Player 1 Card: KS(Battle)
Player 2 Card: KS(Battle)
+ Battle 52 +
Player 1 Card: JD(Battle)
Player 2 Card: QH(Battle)
+ Battle 53 +
Player 1 Card: 5S(Battle)
Player 2 Card: 2C(Battle)
+ Battle 54 +
Player 1 Card: 9S(Battle)
Player 2 Card: QH(Battle)
+ Battle 55 +
Player 1 Card: JD(Battle)
Player 2 Card: 4H(Battle)
+ Battle 56 +
Player 1 Card: 5S(Battle)
Player 2 Card: 7D(Battle)
+ Battle 57 +
Player 1 Card: 2C(Battle)
Player 2 Card: QH(Battle)
+ Battle 58 +
Player 1 Card: QH(Battle)
Player 2 Card: 5S(Battle)
+ Battle 59 +
Player 1 Card: 4H(Battle)
Player 2 Card: TC(Battle)
+ Battle 60 +
Player 1 Card: TC(Battle)
Player 2 Card: 6C(Battle)
+ Battle 61 +
Player 1 Card: 5S(Battle)
Player 2 Card: 7D(Battle)
+ Battle 62 +
Player 1 Card: 9S(Battle)
Player 2 Card: 3D(Battle)
+ Battle 63 +
Player 1 Card: 7D(Battle)
Player 2 Card: KS(Battle)
+ Battle 64 +
Player 1 Card: 3D(Battle)
Player 2 Card: 5S(Battle)
+ Battle 65 +
Player 1 Card: 2C(Battle)
Player 2 Card: TC(Battle)
+ Battle 66 +
Player 1 Card: TC(Battle)
Player 2 Card: QH(Battle)
+ Battle 67 +
Player 1 Card: 9S(Battle)
Player 2 Card: 6C(Battle)
+ Battle 68 +
Player 1 Card: QH(Battle)
Player 2 Card: AC(Battle)
+ Battle 69 +
Player 1 Card: 7D(Battle)
Player 2 Card: 6C(Battle)
+ Battle 70 +
Player 1 Card: JD(Battle)
Player 2 Card: 5S(Battle)
+ Battle 71 +
Player 1 Card: TC(Battle)
Player 2 Card: AC(Battle)
+ Battle 72 +
Player 1 Card: TC(Battle)
Player 2 Card: QH(Battle)
+ Battle 73 +
Player 1 Card: KS(Battle)
Player 2 Card: 7D(Battle)
+ Battle 74 +
Player 1 Card: 2C(Battle)
Player 2 Card: 5S(Battle)
+ Battle 75 +
Player 1 Card: 5S(Battle)
Player 2 Card: JD(Battle)
+ Battle 76 +
Player 1 Card: 9S(Battle)
Player 2 Card: 8H(Battle)
+ Battle 77 +
Player 1 Card: 5S(Battle)
Player 2 Card: 3D(Battle)
+ Battle 78 +
Player 1 Card: JD(Battle)
Player 2 Card: TC(Battle)
+ Battle 79 +
Player 1 Card: 3D(Battle)
Player 2 Card: AC(Battle)
+ Battle 80 +
Player 1 Card: 2C(Battle)
Player 2 Card: 3D(Battle)
+ Battle 81 +
Player 1 Card: QH(Battle)
Player 2 Card: TC(Battle)
+ Battle 82 +
Player 1 Card: AC(Battle)
Player 2 Card: 6C(Battle)
+ Battle 83 +
Player 1 Card: 2C(Battle)
Player 2 Card: KS(Battle)
+ Battle 84 +
Player 1 Card: 5S(Battle)
Player 2 Card: 9S(Battle)
+ Battle 85 +
Player 1 Card: 4H(Battle)
Player 2 Card: 3D(Battle)
+ Battle 86 +
Player 1 Card: QH(Battle)
Player 2 Card: AC(Battle)
+ Battle 87 +
Player 1 Card: 5S(Battle)
Player 2 Card: 9S(Battle)
+ Battle 88 +
Player 1 Card: JD(Battle)
Player 2 Card: 3D(Battle)
+ Battle 89 +
Player 1 Card: 4H(Battle)
Player 2 Card: JD(Battle)
+ Battle 90 +
Player 1 Card: 8H(Battle)
Player 2 Card: 7D(Battle)
+ Battle 91 +
Player 1 Card: 7D(Battle)
Player 2 Card: 4H(Battle)
+ Battle 92 +
Player 1 Card: KS(Battle)
Player 2 Card: QH(Battle)
